Name,Date,Age,Expedition,Nationality,Cause of death,Location,Age_outlier,Age_Group
Dorje,1922-06-07,38.0,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,True,21-40
Lhakpa,1922-06-07,38.0,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,True,21-40
Norbu,1922-06-07,38.0,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,True,21-40
Pasang,1922-06-07,38.0,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,True,21-40
Pema,1922-06-07,38.0,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,True,21-40
Sange,1922-06-07,38.0,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,True,21-40
Temba,1922-06-07,38.0,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,True,21-40
Man Bahadur,1924-05-13,38.0,1924 British Mount Everest Expedition,Nepal,Pneumonia,Above Rongbuk B.C.,True,21-40
Lance-Naik Shamsherpun,1924-05-17,38.0,1924 British Mount Everest Expedition,Nepal,Brain hemorrhage,Above Rongbuk B.C.,True,21-40
Andrew Irvine,1924-06-09,22.0,1924 British Mount Everest Expedition,United Kingdom,Unknown. Body never found,N.E. Ridge,False,21-40
George Mallory,1924-06-09,37.0,1924 British Mount Everest Expedition,United Kingdom,Possible ice axe injury following a fall. Body found in 1999,N.E. Ridge,False,21-40
Maurice Wilson,1934-05-31,36.0,Solo Expedition,United Kingdom,"Possible exhaustion, exposure or starvation. Body found 1935",East Rongbuk Glacier,False,21-40
Dorje Mingma,1952-10-31,38.0,Swiss Expedition,Nepal,Falling ice,Lhotse Face,True,21-40
Wang Ji,1960-04-11,38.0,Chinese Expedition Northern Slope,China,Mountain sickness,Icefall,True,21-40
Shao Shi-Ching,1960-04-29,38.0,Chinese Expedition Northern Slope,China,Avalanche,N.E. Ridge,True,21-40
Nawang Tshering,1962-04-28,38.0,Chinese Expedition Northern Slope,Nepal,Avalanche,Lhotse face,True,21-40
Jake Breitenbach,1963-03-23,27.0,Norman Dyhrenfurth's American Mount Everest Expedition,United States,Crushed under serac,Icefall,False,21-40
Ma Gao-shu,1966-05-01,38.0,Chinese Everest Expedition,China,Fall,Icefall,True,21-40
Phu Dorjee Sherpa,1969-10-18,38.0,Japanese Everest Expedition,Nepal,Fall into a crevasse,Icefall,True,21-40
Nima Dorje,1970-04-05,38.0,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,True,21-40
Kunga Norbu,1970-04-05,38.0,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,True,21-40
Mima Norbu,1970-04-05,38.0,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,True,21-40
Pasang,1970-04-05,38.0,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,True,21-40
Kami Tshering,1970-04-05,38.0,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,True,21-40
Kyak Tsering,1970-04-09,36.0,Japanese Skiing Expedition,Nepal,by fall,5525 m,False,21-40
Kiyoshi Narita,1970-04-21,38.0,Japanese Skiing Expedition,Japan,Heart attack,6150m,True,21-40
Harsh Vardhan,1971-04-18,31.0,International Expedition of 1971,India,Succumbed after falling and being suspended above a crevasse during a blizzard,6900m,False,21-40
Tony Tighe,1972-11-16,38.0,Mt. Qomolangma expedition,Australia,Crushed under serac,Icefall,True,21-40
Jangbu,1973-10-12,38.0,Adventure Consultants,Nepal,Avalanche,S.W. Face,True,21-40
Gérard Devouassoux,1974-09-09,38.0,French West Ridge Direct expedition,France,Avalanche,6400m,True,21-40
Pemba Dorje,1974-09-09,38.0,French West Ridge Direct expedition,Nepal,Avalanche,6400m,True,21-40
Lhakpa,1974-09-09,38.0,French West Ridge Direct expedition,Nepal,Avalanche,6400m,True,21-40
Nawang Lutuk,1974-09-09,38.0,French West Ridge Direct expedition,Nepal,Avalanche,6400m,True,21-40
Nima Wangchu,1974-09-09,38.0,French West Ridge Direct expedition,Nepal,Avalanche,6400m,True,21-40
Sanu Wongal,1974-09-09,38.0,French West Ridge Direct expedition,Nepal,Avalanche,6400m,True,21-40
Wu Zhuong Yue,1975-05-04,38.0,Adventure Consultants,China,"Exhaustion, fall",8500m,True,21-40
Unknown ; deaf-mute Sherpa porter,,38.0,1975 British Mount Everest Southwest Face expedition,Nepal,Drowned,Below Base Camp,True,21-40
Mick Burke,1975-09-26,34.0,Bonington's 1975 Everest expedition,United Kingdom,Disappearance (likely accidental death during climb),Near Summit,False,21-40
Terry Thompson,1976-04-10,38.0,British-Nepal Army Everest Expedition,United Kingdom,Fall into a crevasse,Camp II,True,21-40
Dawa Nuru,1978-04-18,38.0,Adventure Consultants,Nepal,Fall into a crevasse,Icefall,True,21-40
Shi Ming-ji,1978-04-18,38.0,Chinese Iranian Expedition,China,Fall into a crevasse,Icefall,True,21-40
Ang Phu,1979-05-16,38.0,Yugoslavian Expedition,Nepal,Fall,Icefall,True,21-40
Ray Genet,1979-10-02,48.0,Gerhard Schmatz German Expedition or 1979 Swabian expedition,United States,"Exposure, exhaustion",8400m S.E. Ridge,False,41-60
Hannelore Schmatz,1979-10-02,39.0,Gerhard Schmatz German Expedition or 1979 Swabian expedition,Germany,"Exposure, exhaustion",8400m S.E. Ridge,False,21-40
Wang Hong-bao,1979-10-12,38.0,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col,True,21-40
Lou Lan,1979-10-12,38.0,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col,True,21-40
Nima Thaxi,1979-10-12,38.0,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col,True,21-40
Akira Ube,1980-05-02,31.0,Japanese Alpine Society Expedition,Japan,Avalanche,7900m North Face (Hornbein Couloir),False,21-40
Nawang Kersang,1980-09-06,38.0,Italian Expedition,Nepal,Fall,Icefall,True,21-40
Mario Piana,1980-09-22,38.0,Italian Expedition,Italy,Crushed under serac,Lhotse Face,True,21-40
Noboru Takenaka,1981-01-12,28.0,Japanese Winter Expedition,Japan,Fall,6900m W. Cwm,False,21-40
Marty Hoey,1982-05-15,30.0,Whittaker American Expedition,United States,Fall,8000m,False,21-40
Peter Boardman,1982-05-17,31.0,British Mount Everest Expedition,United Kingdom,Disappearance (likely accidental death during climb),North-East Ridge (approx. 8200m),False,21-40
Joe Tasker,1982-05-17,33.0,British Mount Everest Expedition,United Kingdom,Disappearance (likely accidental death during climb),North-East Ridge (approx. 8200m),False,21-40
Ang Chuldim,1982-08-31,20.0,Bill March Canadian Expedition,Nepal,Avalanche,Icefall,False,0-20
Dawa Dorje,1982-08-31,42.0,Bill March Canadian Expedition,Nepal,Avalanche,Icefall,False,41-60
Pasang Sona,1982-08-31,38.0,Bill March Canadian Expedition,Nepal,Avalanche,Icefall,False,21-40
Blair Griffiths,1982-09-02,33.0,Bill March Canadian Expedition,Canada,Crushed under serac,Icefall,False,21-40
Lhakpa Tshering,1982-09-27,38.0,Spanish Expedition,Nepal,Internal hemorrhage,6770m,True,21-40
Nima Dorje,1982-10-14,38.0,Spanish Expedition,Nepal,Fall,8300m W ridge,True,21-40
Yasuo Kato,1982-12-28,33.0,Japanese Expedition,Japan,Disappearance (likely accidental death during climb),Near Summit,False,21-40
Toshiaki Kobayashi,1982-12-28,38.0,Japanese Expedition,Japan,Disappearance (likely accidental death during climb),Near Summit,True,21-40
Hironobu Kamuro,1983-10-08,38.0,Japanese Expedition,Japan,Fall,Near Summit,True,21-40
Pasang Temba,1983-10-08,38.0,Japanese Expedition,Nepal,Fall,8600m SE Ridge,True,21-40
Hiroshi Yoshino,1983-10-09,38.0,Japanese Expedition,Japan,Fall,Near Summit,True,21-40
Ang Rinji,1984-03-26,38.0,Indian Expedition,Nepal,Avalanche,Icefall,True,21-40
Tony Swierzy,1984-04-03,27.0,Micheal Lane British North Face Expedition,United Kingdom,Avalanche,6238m,False,21-40
Hristo Ivanov Prodanov,1984-04-21,40.0,Bulgarian West Face Expedition,Bulgaria,Disappearance (likely accidental death during descent),8500m West Ridge,False,21-40
William (Fred) From,1984-10-09,28.0,Australian-New Zealand Expedition,Australia,"Fall, while searching for Craig Nottle",8000m,False,21-40
Craig Nottle,1984-10-09,23.0,Australian-New Zealand Expedition,Australia,Fall,8000m,False,21-40
Jozef Psotka,1984-10-16,50.0,Australian-New Zealand Expedition,Czechoslovakia,Fall,Near Summit,False,41-60
Ang Dorje,1984-10-24,35.0,Mission to recover body of Hannelore Schmatz,Nepal,Fall,8400m S.E. Ridge,False,21-40
Yogendra Bahadur Thapa,1984-10-24,36.0,Mission to recover body of Hannelore Schmatz,Nepal,Fall,8400m S.E. Ridge,False,21-40
Juanjo Navarro,1985-05-12,38.0,Navarrese Expedition,Spain,Fall,7300m,True,21-40
Shinichi Ishii,1985-09-19,38.0,Japanese Expedition,Japan,Avalanche,Below North Col,True,21-40
Kiran Inder Kumar,1985-10-07,40.0,Indian Expedition,India,Fall,7986m,False,21-40
Jai Bahugana,1985-10-11,38.0,Indian Expedition,India,Exposure,South Col,True,21-40
Ranjeet Singh Bakshi,1985-10-11,38.0,Indian Expedition,India,Exposure,South Col,True,21-40
Vijay Pal Singh Negi,1985-10-11,28.0,Indian Expedition,India,Exposure,South Col,False,21-40
M.U. Bhaskar Rao,1985-10-11,38.0,Indian Expedition,India,Exposure,South Col,True,21-40
Víctor Hugo Trujillo,1986-08-16,22.0,Adventure Consultants,Chile,Avalanche,Below North Col,False,21-40
Simon Burkhardt,1986-09-28,52.0,Eiselin Sports Expedition,Switzerland,Avalanche,7315m,False,41-60
Gyalu,1986-10-04,38.0,Eiselin Sports Expedition,Nepal,Crushed under serac,Icefall,True,21-40
Dawa Norbu,1986-10-17,38.0,Eiselin Sports Expedition,Nepal,Avalanche,Below North Col,True,21-40
Tsuttin Dorje,1987-01-30,38.0,Adventure Consultants,Nepal,Fall,7700m,True,21-40
Roger Marshall,1987-05-21,45.0,Adventure Consultants,Canada,Disappearance (likely accidental death during descent),"Hornbein Couloir, Near Summit",False,41-60
Masao Yokoyama,1987-09-02,44.0,Japanese Expedition,Japan,Drowned,East Rongbuk Glacier,False,41-60
Mangal Singh,1987-10-20,38.0,British Expedition,Nepal,Avalanche,Base camp,True,21-40
Hidetaka Mizukoshi,1988-04-21,38.0,"35th Anniversary climb with Chinese, Japanese and Nepalese nationals",Japan,Heart attack (at Base camp),Base camp,True,21-40
Michel Parmentier,1988-09-20,38.0,International,France,Exposure,7700m,True,21-40
Narayan Shrestha,1988-09-21,38.0,Adventure Consultants,Nepal,Avalanche,7200m,True,21-40
Lhakpa Sonam,1988-10-13,38.0,Adventure Consultants,Nepal,Fall,8200m,True,21-40
Pasang Temba,1988-10-13,38.0,Adventure Consultants,Nepal,Fall,8200m,True,21-40
Dušan Becík,1988-10-17,34.0,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge,False,21-40
Peter Božík,1988-10-17,34.0,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge,False,21-40
Jaroslav Jaško,1988-10-17,26.0,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge,False,21-40
Jozef Just,1988-10-17,33.0,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge,False,21-40
Ang Lhakpa,1988-12-23,38.0,Adventure Consultants,Nepal,Cerebral thrombosis,South Col,True,21-40
Dimitar Ilievski-Murato,1989-05-10,35.0,Adventure Consultants,Yugoslavia,Fall,Descending South Col Route,False,21-40
Phu Dorje,1989-05-16,38.0,Adventure Consultants,Nepal,Fall,Descending South Col Route,True,21-40
Mirosław Dąsal,1989-05-27,37.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,False,21-40
Mirosław Gardzielewski,1989-05-27,35.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,False,21-40
Andrzej Heinrich,1989-05-27,51.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,False,41-60
Wacław Otręba,1989-05-27,50.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,False,41-60
Eugeniusz Chrobak,1989-05-28,30.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche injuries,Lhola camp,False,21-40
Ang Pinjo,1989-12-12,38.0,South Korean expedition,Nepal,"Altitude sickness, heart attack",Icefall,True,21-40
Rafael Gómez-Menor,1990-09-14,38.0,Adventure Consultants,Spain,Avalanche,Icefall,True,21-40
Ang Sona,1990-09-14,38.0,Adventure Consultants,Nepal,Avalanche,Icefall,True,21-40
Badri Nath,1990-09-14,38.0,Adventure Consultants,Nepal,Avalanche,Icefall,True,21-40
Ham Sang-hun,1990-10-07,38.0,Japanese Korean expedition,South Korea,Disappearance (likely accidental death during climb),Icefall,True,21-40
Rüdiger Lang,1991-05-03,38.0,Austrian solo expedition,Germany,Exposure,7850m N.E. Ridge,True,21-40
Junichi Futagami,1991-05-27,38.0,Japanese solo expedition,Japan,Fall,8700m NE,True,21-40
Deepak Kulkarni,1992-05-02,38.0,Indian expedition,India,Exposure,Icefall,True,21-40
Raymond Jacob,1992-05-02,38.0,Indian expedition,India,Exposure,Icefall,True,21-40
Subba Singh,1992-05-11,43.0,Adventure Consultants,Nepal,Heart attack,Icefall,False,41-60
Sher Singh,1992-05-23,38.0,Indian Expedition,India,Fall,Icefall,True,21-40
Manabu Hoshi,1992-05-23,38.0,Japanese Expedition,Japan,Disappearance (likely accidental death during climb),8350m NE,True,21-40
Ang Tshering,1993-01-15,38.0,Spanish Expedition,Nepal,Fall,Icefall,True,21-40
Pasang Lhamu Sherpa,1993-04-23,32.0,Nepalese Expedition,Nepal,Disappearance (likely accidental death during climb),8750m S.E. Ridge,False,21-40
Sonam Tshering,1993-04-23,38.0,Nepalese Expedition,Nepal,Avalanche,8750m S.E. Ridge,True,21-40
Lobsang Tshering Bhutia,1993-05-10,41.0,40th anniversary of Tenzing Norgay's climb,Nepal,Fall,8750m S.E. Ridge,False,41-60
Nam Won-woo,1993-05-16,38.0,South Korean expedition,South Korea,Fall,8450m S.E. Ridge,True,21-40
A Jin-seob,1993-05-17,38.0,South Korean expedition,South Korea,Fall,8450m S.E. Ridge,True,21-40
Karl Henize,1993-10-05,66.0,American expedition,United States,HAPE,6400m,False,61+
Antonio Miranda,1993-10-07,38.0,Adventure Consultants,Spain,Fall,Icefall,True,21-40
Prem Thapa,1994-04-06,38.0,German Expedition,Nepal,Cerebral oedema,Icefall,True,21-40
Shih Fang-Fang 'Norman',1994-05-09,27.0,Taiwanese,Taiwan,Exhaustion and/or exposure,Icefall,False,21-40
Giuseppe Vigani,1994-05-18,43.0,Italian Expedition,Italy,Fall,North Face,False,41-60
Mike Rheinberger,1994-05-27,53.0,Australian Expedition,Australia,"150m fall. He showed signs of exhaustion, dehydration, cerebral oedema, retinal hemorrhages and possible blood clots in his upper legs.",8500m NE,False,41-60
Mingma Norbu,1994-09-12,38.0,Norwegian Expedition,Nepal,Avalanche,Icefall,True,21-40
Kami Rita,1995-05-06,38.0,American Expedition,Nepal,Fall,Icefall,True,21-40
Lhakpa Nuru,1995-09-10,38.0,South Korean Expedition,Nepal,Avalanche,6900m,True,21-40
Zangbu,1995-10-14,38.0,South Korean Expedition,Nepal,Fall,Near Summit,True,21-40
Chen Yu-Nan,1996-05-09,36.0,"""Makalu"" Gau Ming-Ho Taiwanese expedition",Taiwan,Injuries from a fall,Icefall,False,21-40
Scott Fischer,1996-05-11,40.0,Mountain Madness,United States,"Suspected HACE (high-altitude cerebral edema), exhaustion, frostbite and exposure.",8300m S.E. Ridge,False,21-40
Rob Hall,1996-05-11,35.0,Adventure Consultants,New Zealand,Exposure,South Summit,False,21-40
Doug Hansen,1996-05-11,46.0,Adventure Consultants,United States,Exposure,South Summit,False,41-60
Andrew Harris,1996-05-11,31.0,Adventure Consultants,New Zealand,Disappearance (likely accidental death during climb),8700m S.E. Ridge,False,21-40
Yasuko Namba,1996-05-11,47.0,Adventure Consultants,Japan,Exposure,South Col,False,41-60
Dorje Morup,1996-05-11,47.0,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge,False,41-60
Tsewang Paljor,1996-05-11,28.0,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge,False,21-40
Tsewang Samanla,1996-05-11,38.0,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge,False,21-40
Reinhard Wlasich,1996-05-19,38.0,Austrian,Austria,Altitude sickness,"8300m North Face, Great Couloir",True,21-40
Bruce Herrod,1996-05-25,37.0,South African/British,United Kingdom,Rope accident,"S.E. Ridge, Hillary Step",False,21-40
Ngawang Topche,1996-06-06,38.0,American,Nepal,Lapsed into coma on 23 Apr 1996; later died in hospital,Camp II,True,21-40
Yves Bouchon,1996-09-25,38.0,French/Belgian/Swiss,France,Avalanche,7400m Lhotse Face,True,21-40
Lopsang Jangbu,1996-09-25,24.0,Japanese,Nepal,Avalanche,7400m Lhotse Face,False,21-40
Dawa,1996-09-25,38.0,South Korea,Nepal,Avalanche,7400m Lhotse Face,True,21-40
Malcolm Duff,1997-04-23,38.0,British,United Kingdom,Heart attack (at Base camp),Base Camp,True,21-40
Nima Rinzi,1997-05-06,38.0,Malaysian,United Kingdom,Fall,Lhotse Face,True,21-40
Aleksandr Torochin,1997-05-07,38.0,Russian,Russia,Fall,8400m N.E. Ridge,True,21-40
Ivan Plotnikov,1997-05-07,38.0,Russian,Russia,Exhaustion and/or exposure,8700m N.E. Ridge,True,21-40
Nikolai Shevtchenko,1997-05-07,38.0,Russian,Russia,Exhaustion and/or exposure,8700m N.E. Ridge,True,21-40
Mingma,1997-05-07,38.0,Russian,Nepal,Fall,N.E. Ridge,True,21-40
Peter Kowalzik,1997-05-08,38.0,Polish,Germany,Disappearance (likely accidental death during climb),N.E. Ridge,True,21-40
Tenzing Nuru,1997-09-08,38.0,American,Nepal,Disappearance (likely accidental death during climb),S.E. Ridge,True,21-40
