Name,Date,Age,Expedition,Nationality,Cause of death,Location,Age_outlier,Age_Group
Choi Byong-soo,1997-09-08,38.0,South Korean,South Korea,Avalanche,North Col Flank,True,21-40
Sergei Arsentiev,1998-05-24,38.0,Russian/French,United States,100m fall,N.E. Ridge,True,21-40
Francys Arsentiev,1998-05-24,40.0,Russian/French,United States,Exposure and/or cerebral oedema,N.E. Ridge,False,21-40
Mark Jennings,1998-05-25,38.0,British,United Kingdom,Exhaustion,N.E. Ridge,True,21-40
Roger Buick,1998-05-26,38.0,New Zealand,New Zealand,Exhaustion,N.E. Ridge,True,21-40
Shahid Abdul Khader,1998-07-24,21.0,Adventure Consultants,India,Died due to fall,North Col,False,21-40
Vasyl Kopytko,1999-05-08,38.0,Ukrainian,Ukraine,Unknown cause,N.E. Ridge,True,21-40
Michael Matthews,1999-05-13,22.0,International,United Kingdom,Avalanche,S.E. Ridge,False,21-40
Tadeusz Kudelski,1999-05-18,44.0,Polish International,Poland,Fall,N.E. Ridge,False,41-60
Pascal Debrouwer,1999-05-18,29.0,Belgian International,Belgium,Fall,N.E. Ridge,False,21-40
Jeppe Stoltz,2000-05-20,27.0,Adventure Consultants,Denmark,Fall,N.E. Ridge,False,21-40
Yan Genghua,2000-05-21,38.0,Chinese,China,"Disappeared after reaching the north summit; body found on May 27, 2000; likely accidental death during descent",N.E. Ridge,True,21-40
Babu Chiri Sherpa,2001-04-29,35.0,Nepalese,Nepal,Fall,N.E. Ridge,False,21-40
Peter Ganner,2001-05-23,38.0,Austrian,Austria,Fall,8500m S.E. Ridge,True,21-40
Mark Auricht,2001-05-24,38.0,Australian,Australia,Cerebral oedema,N.E. Ridge,True,21-40
Aleksei Nikiforov,2001-05-24,38.0,Russian,Russia,"Pre-existing illness exacerbated by freezing conditions, altitude",8500m N.E. Ridge,True,21-40
Sándor Gárdos,2001-10-17,38.0,Hungarian,Hungary,Fall,7800m N.E. Ridge,True,21-40
Peter Legate,2002-04-30,38.0,British International,United Kingdom,Fall into a crevasse,Below Camp III,False,21-40
Zoran Miletić,2002-05-19,38.0,Russian International,Yugoslavia,Exact cause and date of death unknown,7800m N.E. Ridge,True,21-40
Marco Siffredi,2002-09-08,23.0,International,France,Snowboarding accident,Hornbein Couloir,False,21-40
Bhim Bahadur Gurung,2003-05-27,38.0,Indo-Nepal,Nepal,Fall into a crevasse,5900m Icefall,True,21-40
Jan Krzysztof Liszewski,2003-05-25,55.0,Independent,Poland,Fall,7900m N.E. Ridge,False,41-60
Arnaud Saulnier,2003-05-08,38.0,French,France,Sickness in tent,5500m S.E. Ridge,True,21-40
Karma Gyalzen Sherpa,2003-05-24,38.0,International,Nepal,Altitude sickness,6000m S.E. Ridge,True,21-40
Joon-ho Baek,2004-05-18,38.0,South Korean,South Korea,Exposure,8500m N.E. Ridge,False,21-40
Min Jang,2004-05-18,28.0,South Korean,South Korea,Exposure,8500m N.E. Ridge,False,21-40
Mu-taek Park,2004-05-18,36.0,South Korean,South Korea,Exposure,8500m N.E. Ridge,False,21-40
Nils Antezana,2004-05-18,69.0,International,United States,Exposure,8600m S.E. Ridge,False,61+
Hristo Ganchev Hristov,2004-05-20,27.0,Bulgarian,Bulgaria,Exposure,8600m N.E. Ridge,False,21-40
Shoko Ota,2004-05-20,63.0,Japanese,Japan,Exposure,8600m N.E. Ridge,False,61+
Mariana Prodanova Maslarova,2004-05-23,43.0,Bulgarian,Bulgaria,Exposure,8700m N.E. Ridge,False,41-60
Sean Egan,2005-04-28,63.0,Tim Redpath Expedition,Canada,Heart attack,4600m S.E. Ridge,False,61+
Michael Corey O'Brien[118],2005-05-02,39.0,Charity run with brother,United States,Fall into a crevasse,5800m Icefall South,False,21-40
Marko Lihteneker,2005-05-21,45.0,Adventure Consultants,Slovenia,Oxygen problems,8600m N.E. Ridge,False,41-60
Sirigereshiva Shankarappa Chaitanya,2005-05-30,38.0,India,India,Exposure,8700m N.E. Ridge,True,21-40
Dieter Kramer,2005-06-04,38.0,German,Germany,Exposure,8000m N.E.,True,21-40
Robert William Milne,2005-06-05,49.0,Adventure Consultants,United Kingdom,Organ failure due to freezing conditions,8200m S.E. Ridge,False,41-60
Tuk Bahadur Thapa Magar Sherpa,2006-04-07,38.0,American,Nepal,Altitude,5500m N.E. Ridge,True,21-40
Ang Phinjo Sherpa,2006-04-21,50.0,American,Nepal,Avalanche,5900m Icefall,False,41-60
Lhakpa Tseri,2006-04-21,38.0,American,Nepal,Avalanche,5900m Icefall,True,21-40
Dawa Temba,2006-04-21,38.0,American,Nepal,Avalanche,5900m Icefall,True,21-40
Jacques-Hugues Letrange,2006-05-06,38.0,American,France,Exhaustion,N.E. Ridge,True,21-40
Srikrishna,2006-05-14,38.0,Indian,India,Fall,8600m N.E. Ridge,True,21-40
David Sharp,2006-05-15,34.0,Asian Trekking,United Kingdom,Exposure and/or exhaustion,8600m N.E. Ridge,False,21-40
Tomas Olsson,2006-05-16,30.0,Adventure Consultants,Sweden,Fall,8700m Norton Couloir,False,21-40
Vitor Negrete,2006-05-19,38.0,Asian Trekking,Brazil,Exposure and/or exhaustion,"Camp III, 8200m N.E. Ridge",False,21-40
Igor Plyushkin,2006-05-22,38.0,Asian Trekking,Russia,Altitude sickness,7800m N.E. Ridge,True,21-40
Thomas Weber,2006-05-25,38.0,Asian Trekking,Germany,Altitude sickness,8700m N.E. Ridge,True,21-40
Dawa Sherpa,2007-04-26,38.0,Adventure Consultants,Nepal,Avalanche,7200m South Col,True,21-40
Shinichi Ishii,2007-05-17,38.0,Adventure Consultants,Japan,Avalanche,8650m,True,21-40
Libor Kozak,2007-05-17,38.0,Adventure Consultants,Czech,Avalanche,8300m,True,21-40
Yoshitomi Okura,2007-05-16,62.0,Japanese,Japan,Avalanche,N.E. Ridge,False,61+
Maurizio Pierangelo,2007-05-17,46.0,Italian,Italy,Avalanche,N.E. Ridge,False,41-60
Oh Hee-joon,2007-05-17,37.0,South Korean,South Korea,Avalanche,S.W. Face,False,21-40
Lee Hyun-jo,2007-05-17,34.0,Adventure Consultants,South Korea,Avalanche,S.W. Face,False,21-40
Uwe Gianni Goltz,2008-05-21,44.0,Sherpas documentary team,Switzerland,Exhaustion,8000m South Col,False,41-60
Lhakpa Nuru,2009-05-07,38.0,Eco Everest Expedition,Nepal,Avalanche,Icefall,True,21-40
Věslav Chrzaszcz,2009-05-18,47.0,Eco Everest Expedition,Czech,Heart attack,Icefall,False,41-60
Wenhong Wu,2009-05-19,41.0,Adventure Consultants,China,Altitude sickness,8750m,False,41-60
Frank Ziebarth,2009-05-21,29.0,Adventure Consultants,Canada,Hypothermia and lack of oxygen,8700m North Summit,False,21-40
László Várkonyi,2010-04-26,54.0,Adventure Consultants,Hungary,Avalanche crevasse fall,North Col,False,41-60
Tom Jørgensen,2010-05-19,56.0,Adventure Consultants,Denmark,HACE,Icefall,False,41-60
Peter Kinloch,2010-05-26,28.0,International,United Kingdom,Exhaustion,8600m,False,21-40
Rick Hitch,2011-05-01,55.0,International,United States,Heart attack,7010m,False,41-60
Alston Mendonca,2011-05-04,55.0,International,India,Heart Break,7010m,False,41-60
Shailendra Kumar Upadhyaya,2011-05-09,82.0,Nepal,Nepal,Altitude sickness,Base Camp,True,61+
Takashi Ozaki,2011-05-12,58.0,International,Japan,Altitude sickness,8400m The Balcony,False,41-60
John Delaney,2011-05-21,42.0,International,Ireland,Altitude sickness,8400m The Balcony,False,41-60
Hiroaki Kino,2011-09-15,48.0,Adventure Consultants,Japan,Cerebral apoplexy,Lower Icefall,False,41-60
Dawa Tenzing,2012-04-05,38.0,Himex,Nepal,Stroke (CVA),Icefall,True,21-40
Karsang Namgyal Sherpa,2012-04-19,38.0,Prestige Adventures,Nepal,Altitude sickness,Base Camp,True,21-40
Ramesh Gulve,2012-04-20,33.0,Pune team,India,Stroke,Base Camp,False,21-40
Namgyal Tshering Sherpa,2012-04-21,28.0,Adventure Consultants,Nepal,Fall into a crevasse,Camp I,False,21-40
Shriya Shah-Klorfine,2012-05-19,33.0,Utmost Adventures,Canada,Exhaustion,Below Balcony 8300m,False,21-40
Eberhard Schaaf,2012-05-19,61.0,Asian Trekking,Germany,Cerebral oedema,Hillary Step,False,61+
Song Won-bin,2012-05-19,44.0,Korean Everest & Lhotse Expedition,South Korea,Fall,Balcony,False,41-60
Ha Wenyi,2012-05-20,55.0,Mountain Experience,China,Suspected altitude sickness,Balcony,False,41-60
Juan José Polo Carbayo,2012-05-20,43.0,Himalayan Guides,Spain,Exhaustion,8300m N.E. Ridge,False,41-60
Ralf D. Arnold,2012-05-20,43.0,Monterosa,Germany,Exhaustion and related complications after breaking leg at Second Step,8300m N.E. Ridge,False,41-60
Mingma Sherpa,2013-04-07,45.0,Destination Himalaya,Nepal,Falling into a crevasse,Between Camps I and II in the Western Cwm,False,41-60
DaRita Sherpa,2013-05-05,37.0,International Mountain Guides,Nepal,Suspected cardiac arrest,Camp III on south side,False,21-40
Sergey Ponomarev,2013-05-05,38.0,7 Summits Club Everest expedition,Russia,Suspected cardiac arrest,At 100m above ABC on north side (at about 6500m),True,21-40
Lobsang Sherpa,2013-05-07,22.0,Chinese expedition team,Nepal,Fall,Between Camp II and Camp III on descent from Camp IV (on south side),False,21-40
Alexey Bolotov,2013-05-15,50.0,Russian South-West Face expedition,Russia,Fall,5600m Icefall,False,41-60
Namgyal Sherpa,2013-05-17,35.0,Adventure Consultants,Nepal,Avalanche,8300m N.E. Ridge,False,21-40
Seo Sung-ho,2013-05-21,33.0,Zero to 8848 expedition,South Korea,Suspected altitude sickness,On descent (south side),False,21-40
Sajal Khaled (Mohammed Khaled Hossain),2013-05-21,35.0,Adventure Consultants,Bangladesh,Suspected altitude sickness,South Col Camp,False,21-40
Unknown climber,2013-05-22,38.0,Adventure Consultants,Nepal,Suspected altitude sickness,Camp IV (south side) in tent,True,21-40
Mingma Tenzing Sherpa,2014-04-02,38.0,Peak Freaks Expedition,Nepal,HAPE,Everest Base Camp,True,21-40
Mingma Nuru Sherpa,2014-04-18,46.0,NBC Everest Expedition,Nepal,2014 Mount Everest Avalanche,Icefall,False,41-60
Dorji Sherpa,2014-04-18,38.0,NBC Everest Expedition,Nepal,2014 Mount Everest Avalanche,Icefall,True,21-40
Ang Tshiri Sherpa,2014-04-18,38.0,AAI Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,True,21-40
Nima Sherpa,2014-04-18,38.0,AAI Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,True,21-40
Tenzing Chottar Sherpa,2014-04-18,38.0,AAI Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,True,21-40
Phurba Ongyal Sherpa,2014-04-18,38.0,Adventure Consultants,Nepal,2014 Mount Everest Avalanche,Icefall,True,21-40
Lapka Tenjing Sherpa,2014-04-18,38.0,Adventure Consultants,Nepal,2014 Mount Everest Avalanche,Icefall,True,21-40
Chhiring Ongchu Sherpa,2014-04-18,38.0,Adventure Consultants,Nepal,2014 Mount Everest Avalanche,Icefall,True,21-40
Dorjee Khatri,2014-04-18,38.0,Adventurist Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,True,21-40
Then Dorjee Sherpa,2014-04-18,38.0,Adventurist Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,True,21-40
Phur Temba Sherpa,2014-04-18,38.0,Adventurist Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,True,21-40
Pasang Karma Sherpa,2014-04-18,38.0,Jagged Globe Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,True,21-40
Ankaji Sherpa,2014-04-18,38.0,Everest Chinese Dream Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,True,21-40
PemTenji Sherpa,2014-04-18,38.0,Everest Chinese Dream Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,True,21-40
Aash Bahadur Gurung,2014-04-18,38.0,Everest Chinese Dream Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,True,21-40
Daniel Paul Fredinburg,2015-04-25,33.0,2015 Jagged Globe Everest Expedition,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,False,21-40
Marisa Eve Girawong,2015-04-25,28.0,H.G. Nuptse Expedition 2015,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,False,21-40
Thomas Ely Taplin,2015-04-25,61.0,TET Films & Photography,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,False,61+
Pemba Sherpa,2015-04-25,19.0,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,False,0-20
Dawa Tsering Sherpa,2015-04-25,33.0,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,False,21-40
Maila (Milan) Rai,2015-04-25,41.0,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,False,41-60
Chhimi Dawa Sherpa,2015-04-25,27.0,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,False,21-40
Pema Yishi (Hissi) Sherpa,2015-04-25,38.0,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,True,21-40
Pasang Temba Sherpa,2015-04-25,38.0,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,True,21-40
Krishna Kumar Rai,2015-04-25,38.0,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,True,21-40
Tenzing (Tengien) Bhote,2015-04-25,38.0,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,True,21-40
Renu Fotedar,2015-04-25,49.0,First Chinese Women Everest Expedition,Australia,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,False,41-60
Lhakpa Chhiring Sherpa,2015-04-25,33.0,First Chinese Women Everest Expedition,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,False,21-40
Vinh B Truong,2015-04-25,48.0,Trekker,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,False,41-60
Shiva Kumar Shrestha,2015-04-25,25.0,Step Up Campaign Everest,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,False,21-40
Unknown climber,2015-04-25,38.0,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,True,21-40
Jangbu Sherpa,2015-05-01,38.0,Adventure Consultants,Nepal,Died in Kathmandu due to injuries sustained in the Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,True,21-40
Charles MacAdams,2016-05-11,62.0,Adventure Consultants,Canada,Cardiac event,Base Camp North Side,False,61+
Phurba Sherpa,2016-05-19,25.0,Adventure Consultants,Nepal,Fall,Near summit,False,21-40
Eric Arnold,2016-05-21,35.0,Arnold Coster Expeditions,Netherlands,Altitude sickness,South Col / Camp IV,False,21-40
Marisa Elizabeth Strydom,2016-05-22,34.0,Arnold Coster Expeditions,Australia,"Snow blindness, stroke",Near Camp IV,False,21-40
Subhash Pal,2016-05-22,44.0,Trekking Camp Nepal,India,Altitude sickness,Around Camp III,False,41-60
Paresh Chandra Nath,2016-05-22,58.0,Trekking Camp Nepal,India,Exposure,The Balcony,False,41-60
Goutam Ghosh,2016-05-22,50.0,Trekking Camp Nepal,India,Exposure,The Balcony,False,41-60
Min Bahadur Sherchan,2017-05-05,85.0,Adventure Consultants,Nepal,Heart Attack,Base Camp,True,61+
Roland Yearwood,2017-05-20,50.0,Everest Parivar Treks,United States,Altitude sickness,Balcony,False,41-60
Vladimír Štrba,2017-05-21,48.0,Everest Hard Way Slovak Expedition 2017,Slovakia,Altitude sickness,"Camp IV, in the tent",False,41-60
Francesco Enrico Marchetti,2017-05-21,54.0,Expedition Himalaya,Australia,Altitude sickness,Camp IV,False,41-60
Ravi Kumar,2017-05-21,27.0,Arun Treks and Expedition,India,Fall into a 200m crevasse,Balcony,False,21-40
Lam Babu Sherpa,2018-05-14,45.0,Seven Summit Treks,Nepal,Disappearance (reportedly suffered from snow blindness),Above South Col,False,41-60
Pasang Norbu Sherpa,2018-05-18,41.0,7 Summits Club Expedition,Nepal,Stroke,8550m N.E. Ridge,False,41-60
Gjeorgi Petkov,2018-05-20,63.0,Tim Mosedale Everest Expedition Spring 2018,North Macedonia,Cardiac arrest,Above Camp III,False,61+
Nobukazu Kuriki,2018-05-21,36.0,Solo,Japan,"Hypothermia, had previously reported ""persistent cough and pain"" during attempt",Camp II,False,21-40
Damai Sarki Sherpa,2018-05-21,37.0,"Himalayan Ascent, Seven Summit Treks",Nepal,Fall into a crevasse,Camp II,False,21-40
Chris Daly,2019-04-20,35.0,Solo,United States,Died after a fall while trekking down from base camp,Base Camp,False,21-40
Séamus (Shay) Lawless,2019-05-16,39.0,Seven Summit Treks,Ireland,Presumed dead after fall,Balcony,False,21-40
Ravi Thakar,2019-05-17,28.0,Seven Summit Treks,India,Altitude sickness,Camp 4,False,21-40
Donald Cash,2019-05-22,55.0,Pioneer Adventures,United States,Altitude sickness,Hillary Step,False,41-60
Nihal Bagwan,2019-05-23,27.0,Peak Promotions,India,Exhaustion on descent,near South Col,False,21-40
Ernst Landgraf,2019-05-23,65.0,Kobler & Partners,Austria,Exhaustion on descent,Tibet side at 8600m after summiting,False,61+
Anjali S Kulkarni,2019-05-23,54.0,Transcent or Arun Treks,India,Exhaustion on descent,Near Camp IV,False,41-60
Kalpana Dash,2019-05-23,52.0,Dreamers Destination Treks,India,Exhaustion on descent,Near Balcony,False,41-60
Kevin Hynes,2019-05-24,56.0,360 Expeditions,Ireland,Altitude sickness,North Col,False,41-60
Dhruba Bista,2019-05-24,38.0,Himalayan Ecstasy (Ski) Treks,Nepal,Exhaustion and altitude sickness,Base Camp following evacuation from Camp III,True,21-40
Robin Haynes Fisher,2019-05-25,44.0,Summit Climb/ Everest Parivar Expedition Ltd,United Kingdom,Exhaustion during descent,100 metres below peak,False,41-60
Christopher Jon Kulish,2019-05-27,62.0,Climbing the Seven Summits,United States,Cardiac event during descent,South Col,False,61+
Puwei Liu,2021-05-12,55.0,Seven Summit Treks,United States,Exhaustion,Near South Summit,False,41-60
Abdul Waraich,2021-05-12,41.0,Seven Summit Treks,Switzerland,Exhaustion,Near South Summit,False,41-60
Pemba Tashi Sherpa,2021-05-18,28.0,Climbing the Seven Summits,Nepal,Fall into a crevasse,Between Camp I & Camp II,False,21-40
Wong Dorchi Sherpa,2021-05-23,38.0,7 Summits Club,Nepal,Avalanche,near South Col,True,21-40
